"","cusip_id","trd_exctn_dt","TWP","TWY","vol_day","n","maturity","RATING_SPR","RATING_FR","RATING_MR","moody_numeric","sp_numeric","fitch_numeric","RTNG","PERMNO"
"1","00033AAA6",2019-07-26,93,11.645925,54000,1,1816,"B-",NA,"B3","7.000000","7",NA,7,NA
"2","00033AAA6",2019-07-29,93.125,11.61114,2e+06,2,1813,"B-",NA,"B3","7.000000","7",NA,7,NA
"3","00033AAA6",2019-09-05,92.625,11.7819875,670000,2,1775,"B-",NA,"B3","7.000000","7",NA,7,NA
"4","00033AAA6",2019-09-10,92.723,11.756803,3e+05,1,1770,"B-",NA,"B3","7.000000","7",NA,7,NA
"5","00033AAA6",2019-09-16,93.298,11.594395,175000,1,1764,"B-",NA,"B3","7.000000","7",NA,7,NA
"6","00033AAA6",2019-10-02,92,11.98755,3791000,1,1748,"B-",NA,"B3","7.000000","7",NA,7,NA
"7","00033AAA6",2019-10-04,92.5,11.843893,2e+05,1,1746,"B-",NA,"B3","7.000000","7",NA,7,NA
"8","00033AAA6",2019-11-06,92.25,11.948401,3591000,1,1713,"B-",NA,"B3","7.000000","7",NA,7,NA
"9","00033AAA6",2019-11-13,92.125,11.9937105,4e+06,2,1706,"B-",NA,"B3","7.000000","7",NA,7,NA
"10","00033AAA6",2019-12-04,92.125,12.01836,2e+06,2,1685,"B-",NA,"B3","7.000000","7",NA,7,NA
"11","00033AAA6",2019-12-06,92.125,12.023263,2110000,2,1683,"B-",NA,"B3","7.000000","7",NA,7,NA
"12","000361AH8",2013-01-08,99.84375,1.761467,368000,2,4772,"B+",NA,NA,NA,"9",NA,9,54594
"13","000361AK1",2013-01-08,98.5,2.97318,2e+06,1,417,"B+",NA,NA,NA,"9",NA,9,54594
"14","000361AK1",2013-01-09,98.313,3.154576,1e+06,1,416,"B+",NA,NA,NA,"9",NA,9,54594
"15","000361AK1",2013-01-11,98.1875,3.2780615,5e+06,2,414,"B+",NA,NA,NA,"9",NA,9,54594
"16","000361AK1",2013-01-14,98.2462322160598,3.22772930479865,8294000,4,411,"B+",NA,NA,NA,"9",NA,9,54594
"17","000361AK1",2013-01-15,98.25,3.228188,146000,1,410,"B+",NA,NA,NA,"9",NA,9,54594
"18","000361AK1",2013-01-18,98.5,3.017266,139000,1,407,"B+",NA,NA,NA,"9",NA,9,54594
"19","000361AK1",2013-02-13,98.25,3.361909,1917000,1,381,"B+",NA,NA,NA,"9",NA,9,54594
"20","000361AK1",2013-02-19,97.875,3.757521,1e+06,2,375,"B+",NA,NA,NA,"9",NA,9,54594
"21","000361AK1",2013-03-01,98.875,2.789387,1e+05,1,365,"B+",NA,NA,NA,"9",NA,9,54594
"22","000361AM7",2013-01-02,95.75,3.690853,4e+06,2,1154,"B+",NA,NA,NA,"9",NA,9,54594
"23","000361AM7",2013-01-03,95.7083333333333,3.70660266666667,3750000,2,1153,"B+",NA,NA,NA,"9",NA,9,54594
"24","000361AM7",2013-01-08,95.75,3.69579,1250000,1,1148,"B+",NA,NA,NA,"9",NA,9,54594
"25","000361AM7",2013-01-09,95.5296052631579,3.77680634210526,5700000,2,1147,"B+",NA,NA,NA,"9",NA,9,54594
"26","000361AM7",2013-01-10,95.75,3.700799,3009000,1,1146,"B+",NA,NA,NA,"9",NA,9,54594
"27","000361AM7",2013-01-14,95.8125,3.6814,1058000,2,1142,"B+",NA,NA,NA,"9",NA,9,54594
"28","000361AM7",2013-02-13,95.125,3.971534,4e+05,1,1112,"B+",NA,NA,NA,"9",NA,9,54594
"29","000361AM7",2013-02-19,95.1733870967742,3.95857661290323,186000,2,1106,"B+",NA,NA,NA,"9",NA,9,54594
"30","000361AM7",2013-03-13,96.34375,3.5652705,6364000,3,1084,"B+",NA,NA,NA,"9",NA,9,54594
"31","000361AM7",2013-03-20,98.25,2.876055,4e+05,1,1077,"B+",NA,NA,NA,"9",NA,9,54594
"32","000361AM7",2013-03-21,97.62385,3.104192,5e+06,2,1076,"B+",NA,NA,NA,"9",NA,9,54594
"33","000361AM7",2013-04-09,97,3.348568,92000,1,1057,"B+",NA,NA,NA,"9",NA,9,54594
"34","000361AM7",2013-04-10,97.5,3.165145,99000,1,1056,"B+",NA,NA,NA,"9",NA,9,54594
"35","000361AM7",2013-05-29,99.6875,2.3677325,3e+06,2,1007,"B+",NA,NA,NA,"9",NA,9,54594
